ID,Title,#,Watched,Year,Genre,Runtime,Tier
6,Black Mirror,3.0,2018-01-07,2013.0,Science Fiction,165.0,A
8,Black Mirror,2.0,2018-01-08,2017.0,Science Fiction,110.0,B
15,Archer,2.0,2018-01-16,2009.0,Comedy,48.0,B
18,Archer,1.0,2018-01-17,2009.0,Comedy,24.0,B
19,The End of the Fucking World,1.0,2018-01-17,2018.0,Comedy,24.0,A
25,Big Mouth,1.0,2018-01-21,2017.0,Comedy,30.0,B
26,Big Mouth,1.0,2018-01-21,2017.0,Comedy,30.0,B
29,SMILF,2.0,2018-02-01,2017.0,Comedy,60.0,A
33,The End of the Fucking World,3.0,2018-02-10,2018.0,Comedy,72.0,A
41,Rick and Morty,1.0,2018-02-21,2013.0,Comedy,22.0,A
45,Last Week Tonight,1.0,2018-02-26,2018.0,News,25.0,A
47,Rick and Morty,2.0,2018-03-02,2013.0,Comedy,44.0,A
49,Atlanta,1.0,2018-03-03,2016.0,Comedy,30.0,A
50,Rick and Morty,2.0,2018-03-06,2013.0,Comedy,44.0,A
51,American Vandal,8.0,2018-03-07,2017.0,Comedy,280.0,A
52,Atlanta,1.0,2018-03-09,2016.0,Comedy,30.0,A
53,American Vandal,1.0,2018-03-09,2017.0,Comedy,35.0,A
57,The End of the Fucking World,1.0,2018-03-10,2018.0,Comedy,24.0,A
58,My Next Guest Needs No Introduction,1.0,2018-03-10,2018.0,News,44.0,A
60,Full Metal Alchemist: Brotherhood,1.0,2018-03-14,2009.0,Fantasy,18.0,S
62,Full Metal Alchemist: Brotherhood,4.0,2018-03-15,2009.0,Fantasy,72.0,S
64,Full Metal Alchemist: Brotherhood,8.0,2018-03-19,2009.0,Fantasy,144.0,S
65,Full Metal Alchemist: Brotherhood,8.0,2018-03-20,2009.0,Fantasy,144.0,S
66,Full Metal Alchemist: Brotherhood,8.0,2018-03-21,2009.0,Fantasy,144.0,S
67,Family Guy,1.0,2018-03-22,1999.0,Comedy,23.0,B
68,The Standups,1.0,2018-03-22,2018.0,Stand Up,30.0,A
69,Atlanta,1.0,2018-03-23,2016.0,Comedy,30.0,A
72,Silicon Valley,1.0,2018-03-26,2018.0,Comedy,35.0,B
75,Santa Clarita Diet,3.0,2018-03-28,2017.0,Comedy,90.0,S
76,Santa Clarita Diet,7.0,2018-03-29,2017.0,Comedy,210.0,S
77,Santa Clarita Diet,5.0,2018-03-29,2017.0,Comedy,150.0,S
78,Santa Clarita Diet,5.0,2018-03-30,2017.0,Comedy,150.0,S
89,Crashing,12.0,2018-04-12,2016.0,Comedy,276.0,S
90,Atlanta,1.0,2018-04-13,2016.0,Comedy,30.0,A
91,Legion,1.0,2018-04-13,2018.0,Science Fiction,50.0,A
94,BoJack Horseman,1.0,2018-04-15,2014.0,Comedy,25.0,A
95,Killing Eve,1.0,2018-04-16,2018.0,Crime,50.0,A
96,Silicon Valley,1.0,2018-04-16,2018.0,Comedy,35.0,B
97,BoJack Horseman,1.0,2018-04-16,2014.0,Comedy,25.0,A
98,Barry,2.0,2018-04-17,2018.0,Comedy,60.0,A
99,BoJack Horseman,1.0,2018-04-17,2014.0,Comedy,25.0,A
100,BoJack Horseman,1.0,2018-04-18,2014.0,Comedy,25.0,A
101,BoJack Horseman,2.0,2018-04-19,2014.0,Comedy,50.0,A
102,Black Mirror,1.0,2018-04-19,2016.0,Comedy,55.0,A
103,BoJack Horseman,7.0,2018-04-20,2014.0,Comedy,175.0,A
104,BoJack Horseman,3.0,2018-04-21,2014.0,Comedy,75.0,A
105,BoJack Horseman,3.0,2018-04-21,2014.0,Comedy,75.0,A
107,Killing Eve,1.0,2018-04-23,2018.0,Crime,50.0,A
108,Silicon Valley,1.0,2018-04-23,2018.0,Comedy,35.0,B
109,Barry,1.0,2018-04-23,2018.0,Comedy,30.0,A
110,BoJack Horseman,4.0,2018-04-24,2014.0,Comedy,100.0,A
111,BoJack Horseman,3.0,2018-04-25,2014.0,Comedy,75.0,A
112,BoJack Horseman,5.0,2018-04-26,2014.0,Comedy,125.0,A
114,Barry,1.0,2018-04-27,2018.0,Comedy,30.0,A
115,Blackish,1.0,2018-04-27,2017.0,Comedy,22.0,B
117,BoJack Horseman,4.0,2018-04-28,2014.0,Comedy,100.0,A
120,Black Mirror,1.0,2018-04-30,2016.0,Comedy,55.0,B
121,John Mulaney: Kid Gorgeous at Radio City,1.0,2018-05-06,2018.0,Stand Up,50.0,A
122,John Mulaney: Comeback Kid,1.0,2018-05-09,2017.0,Stand Up,50.0,A
